# Do not forget to name your character.
# Health is optional.

name	Kula
health	100
speed	9
type	player
shadow	3
diesound data/sounds/eek.wav

icon	data/chars/kula/icon.gif


# To create an alternate colour version, enter the path to
# an image in the original, and one in the alternative colourset.
remap	data/chars/kula/walk009.gif data/chars/kula/alter.gif


# Animation syntax:
# First enter the name of the animation:
#	anim	[name]				idle, walk, jump, etc
#
# Then add some other values, like so:
# 	loop	[0/1]
#	offset	x y					location of center,bottom
#	delay	num					in 100th seconds
#	bbox	x y width height			weak point
#	attack	x y width height force drop long	attack rect, force, drop opponent, hurt longer
#
# Every time you specify "frame", a frame is appended to the animation,
# using the settings you just specified. You can change all the values
# at any time between adding frames, though changing "loop" again is
# ofcourse essentially pointless.
# All numeric values default to 0 if not specified.
# 
#	frame	[path]
#
# The maximum number of frames per animation is 32.
# You may use GIF, PCX or BMP files.


anim idle
	loop	1
	delay	10
	offset	23 103
	bbox	14 6 22 97
	frame	data/chars/kula/stand000.gif
	frame	data/chars/kula/stand001.gif
	frame	data/chars/kula/stand002.gif
	frame	data/chars/kula/stand003.gif
	frame	data/chars/kula/stand004.gif
	frame	data/chars/kula/stand005.gif
	frame	data/chars/kula/stand006.gif
	frame	data/chars/kula/stand007.gif
	frame	data/chars/kula/stand008.gif
	frame	data/chars/kula/stand009.gif
	frame	data/chars/kula/stand010.gif
	frame	data/chars/kula/stand011.gif
	frame	data/chars/kula/stand012.gif
	frame	data/chars/kula/stand013.gif
	frame	data/chars/kula/stand014.gif
	frame	data/chars/kula/stand015.gif
	frame	data/chars/kula/stand016.gif
	frame	data/chars/kula/stand017.gif

anim walk
	loop	1
	delay	7
	offset	26 104
	bbox	19 3 15 101
	frame	data/chars/kula/walk000.gif
	frame	data/chars/kula/walk001.gif
	frame	data/chars/kula/walk002.gif
	frame	data/chars/kula/walk003.gif
	frame	data/chars/kula/walk004.gif
	frame	data/chars/kula/walk005.gif
	frame	data/chars/kula/walk006.gif
	frame	data/chars/kula/walk007.gif
	frame	data/chars/kula/walk008.gif
	frame	data/chars/kula/walk009.gif

anim get
	loop	0
	delay	5
	offset	41 95
	frame	data/chars/kula/get000.gif
	frame	data/chars/kula/get001.gif
	delay	30
	frame	data/chars/kula/get002.gif
	delay	5
	frame	data/chars/kula/get001.gif
	frame	data/chars/kula/get000.gif


anim attack1
	loop	0
	delay	4
	bbox	15 0 19 99
	offset	23 101
	frame	data/chars/kula/a1-000.gif
	bbox	24 5 19 94
	move	10
	offset	33 101
	frame	data/chars/kula/a1-001.gif
	attack	59 19 39 16 5
	bbox	41 7 16 92
	move	10
	offset	43 101
	frame	data/chars/kula/a1-002.gif
	move	0
